naive,tft,lstm,nbeats,deepar,tcn,transformer,arima,exponential_smoothing,theta,fft,real
365.5257465896522,234.1863542840814,276.3959281479044,247.62591362600824,264.6175578396516,374.60205091705376,389.4692348511307,325.7084942836847,368.13568482112333,367.099618406877,187.09835096275842,232.10385134122583
386.8669494793675,215.80433554233875,273.5704247906654,217.96011526367076,218.04120743613728,379.5721274020091,358.733842042408,345.5346295828239,390.1370653464286,388.45043014746,208.6478960417192,210.78655462184878
423.13277459197184,202.13203097343947,329.81985149135534,210.54295829480148,198.01758037221964,308.49036833193145,367.85146271623074,377.25138767642636,427.2390503330263,424.72861269034456,203.26048891837445,188.58005010248235
405.6720132091049,192.1297853553563,287.95748560322687,212.15268052555956,172.05663527841895,241.78147738175645,325.0525768332774,366.7304293063991,409.2109938336738,407.2787683817691,197.41499275313498,178.0540075140889
378.1673031026253,190.91035977311773,358.9262325251721,170.70033860427137,173.23710499252704,232.77646703480627,340.67651433737046,347.9990899572133,381.026621670281,379.7827677308352,191.33880626535174,178.37530072173215
284.70449768810425,202.83256440201052,309.33757138480047,155.10896814521777,165.46131168514208,206.30886785741188,323.72455008955933,279.92589814386605,285.35220763132656,286.3213893372518,184.72480978974133,199.91764705882355
251.1205291523763,201.75316025486617,288.64287179694975,135.801255108788,168.57057911875768,176.40116171295526,250.60481993284424,258.78427535524486,250.95343953093206,252.7362381468243,177.3677290778734,179.15245623941277
210.29166666666666,206.01138969000849,334.29864798854913,157.68080849290698,178.35028406916817,190.39324068313752,270.9288716267941,232.91252356374733,209.0161771739386,211.90305047371046,192.8069178908247,187.33509053403623
225.31295190191764,206.9796087105007,310.859757250497,164.96937075690076,185.85871248835056,211.65249565358204,281.2565038550142,251.5249101897191,224.14717815428742,226.92117905786893,190.9579399751304,205.84945652173917
233.5741604477612,235.2985947604604,224.47040329312725,153.75607317430362,210.31462801645876,220.06325539897702,328.0220738788383,268.8273877963136,232.87177948298842,235.17987394046912,189.6677729397537,213.65547249804752
243.6036523009496,265.8850912595366,216.0462243180994,201.64006792275788,221.67182450146572,221.3796783074691,328.6785230665444,287.7168229483941,242.98916559334901,245.20762398264526,196.36810149304856,226.21259930625493
260.5676056338028,282.2385677290795,194.50696649312422,273.5797232703374,242.4603680635024,224.50212811946156,383.14677966031223,311.60297496537817,260.4257021682988,262.17113008999667,194.63219299041901,233.55307454482994
267.6756448624768,316.20254608961284,179.63418562998487,277.10745662020776,260.76728890605773,228.427892117201,388.0709690251321,316.63408810038686,267.8659582881775,269.27925605672266,193.70261347231295,236.97809762202755
287.87752419643925,347.58484979977953,181.2266411078167,224.913048785334,275.7636155561742,245.7607560096922,405.48635973473193,326.01674858630025,288.6657536418039,289.4827459036707,193.70497463974255,251.06864397258735
285.948661233993,331.4554129440141,182.27798366926328,190.63918675530985,280.3755247656082,276.2393544470407,393.98762004002526,311.98650077943824,286.64150948113223,287.555327693856,192.82585740155247,281.19558208955226
287.7296635086573,319.4376859304619,199.91233997058956,224.90705519998252,314.0442703964819,230.1964720958768,397.56299173612297,298.01204982533443,288.3394872836072,289.3378900895206,194.78143116916854,289.3129161118509
317.0827516325152,346.6965176522143,217.2485564083657,248.97342171805747,328.88627719978604,238.66382663081367,412.54294940216016,309.0705693467248,318.17557927427674,318.69473465602283,197.12492640308244,310.003120124805
336.1805364511692,299.4082674093485,244.27361038052817,270.12895634703074,346.77039612195244,261.41596829779985,412.15782466243746,310.88052576242364,337.8572355623441,337.7976824046325,240.5780760952324,327.42716108836987
346.6646979865772,222.7967419346573,257.76800350313783,283.69969798341106,205.34491835412706,295.3698404111907,437.8543832425612,314.33476318940285,348.88689343758693,348.2877534992427,238.09712486551743,204.8597194388778
369.34865323036354,175.30810067045786,297.2252272763992,282.73713714730167,252.5658966474249,289.4750123822726,431.19267800946534,328.917108008795,372.19223302067275,370.97927402375666,257.5230384719814,180.25666666666666
400.3445227705046,237.02504870866332,314.5452434853967,294.7926619898377,250.43890984950335,259.9421282556256,423.7001693488999,357.08986812448654,403.69452251342324,401.9849738543522,253.41919030753346,218.75796930342386
374.86032082324454,238.25134052501664,305.3826588249687,202.52396831448647,259.64300450699363,233.996377088346,402.2217535514083,338.0248417214767,377.52410541744825,376.5086282589002,247.38638427724916,217.0748717948718
293.36243570137634,262.05939215826834,321.4553186173064,280.0253464848173,277.610008098535,216.10384037520654,377.0931436501159,275.3137228166106,293.94178889813054,295.0124625935797,239.23493049298952,228.14693877551022
256.74470457079155,263.63576944736394,304.69292781186766,255.49236357434597,284.2773369947462,183.84184085118457,324.4511770148362,251.089239212176,256.4013926505267,258.3937030294475,229.82678508096816,236.73627362736275
232.10385134122583,285.12561618275953,283.96255171283156,244.915796619154,294.10295788376976,169.20867585792035,276.9696364873996,237.06437108176522,231.58530944609086,233.7499874568289,222.79885236214184,244.71827613727058
210.78655462184878,298.82307479718827,245.08694368540793,210.40631821295847,330.28583394783203,156.3082765700433,258.9022123968894,227.04961827674146,209.65940771492316,212.4282554094346,213.31795766838167,264.23713420787084
188.58005010248235,297.7467576361423,249.7145179822808,180.9823928837745,348.05432876880184,147.46142816017448,267.0458712965715,217.07611138589988,186.89812194332097,190.2156895096355,203.8406362309905,271.5972350230415
178.0540075140889,315.9406784129275,234.73194531583064,214.12954090165707,364.05320015494675,134.3440756900103,232.76475146485794,220.60410630363984,175.9759117245193,179.68283487902238,194.8849960482087,267.1559086395233
178.37530072173215,331.685205243586,234.69218592946953,181.44420675049543,357.8030761170153,149.89148763162038,243.45210160953133,235.07236286066657,176.21260672526546,179.99737101364317,181.17564470829188,274.4981549815498
199.91764705882355,344.2299363490619,235.95005073317282,173.19429013837595,342.3259664857698,144.16847590585422,254.7970511385202,258.82273250657056,198.1902685122835,201.53457523428992,184.70819471862475,272.5268022181146
179.15245623941277,304.86069270174903,234.60710971233715,164.37476455343054,345.66236559363347,206.79803426918875,267.1219821148328,240.03096924271264,176.99490044722288,180.76274054516037,197.59309753369044,239.50142811805776
187.33509053403623,271.23152173174014,251.32173307219932,144.251938221595,313.59972477612405,255.96976731579988,268.708791376762,238.9263771618908,185.6945121223402,188.93935952268663,194.32019073975368,208.84245562130178
205.84945652173917,234.6824103558865,263.1716699395454,146.2034703117962,262.72477477610454,294.0020480147938,271.4644304036099,247.92946353369658,204.43331993411738,207.4490902635663,191.88697919712905,198.41141635137362
213.65547249804752,198.3353775009816,288.6586778701279,158.75622252190405,204.80230539958245,369.49760925983594,294.1232589446032,241.7246959297373,212.39187883931757,215.25105894460597,190.26030865646615,194.33268892794376
226.21259930625493,181.87855874177774,281.6854185440634,180.6734946228152,176.53624050079532,435.13144006910466,307.0671641073872,234.94774845548474,225.25218601691262,227.80506707094415,189.50754634064825,176.2334568554791
233.55307454482994,194.4291808457902,289.59287807987357,200.54306969953927,167.7049690614602,458.210283143429,339.3633692231647,231.29005666028752,232.79825223056997,235.14296620600732,189.54822901298556,171.34438596491228
236.97809762202755,184.1931815035834,321.32663594184805,184.22584311820958,182.35133275431298,376.4315451650163,357.01960783170864,228.29437819729515,236.41023899628988,238.56566737889622,190.2699088171921,180.32009029345372
251.06864397258735,197.80637298890124,368.2244602026601,210.26143286286404,196.92936670994914,427.556515622086,365.0555055354174,234.69021226582333,250.9549886929659,252.65491559161657,232.00316603020894,196.74265618535378
281.19558208955226,202.16936839676177,418.3672925850066,252.01327047179117,227.7046575880285,506.5727650152605,379.3533982484445,255.18530652234,281.68443971961943,282.78272939449806,233.04450756211463,208.2099385817979
289.3129161118509,245.41626635086953,454.29400185109245,256.02263191019995,267.35064921703025,552.34088240255,355.30926286722377,258.3796655072543,289.79751221479876,290.9015099200184,252.18660092737795,259.2880680308265
310.003120124805,331.2868973157243,452.539800427273,294.1928639404441,356.6557741383192,453.3836054406628,353.7483463328619,273.8501261629919,311.09478703219884,311.5946299456023,252.14778087422627,266.5544093178037
327.42716108836987,347.00586481504513,428.8638607305139,233.00498980906517,357.59660863999795,469.19222131429785,368.9338689362089,291.0440626114856,328.8541066179082,329.0228109686264,250.33677500785694,276.13834817991864
204.8597194388778,398.364089987986,456.8620195007304,268.55196625567214,388.93019490099437,245.42184508820642,331.3607293326045,193.54504666098399,203.38517346876685,206.45069625007017,245.60009814429,288.81399449035814
180.25666666666666,412.56036868785833,450.53911954832176,281.8415399700171,357.1033155917422,233.0997397739046,312.0847259079649,177.26805204520747,178.2764246579787,181.8412262098179,239.14474418454697,290.9064622124863
218.75796930342386,424.10596681126475,396.0128600467375,225.03726678266494,370.3536053617024,173.67675678397393,294.28973026695843,214.73570291243732,217.6624438173674,220.33888825383377,231.8893001548973,285.8342661130168
217.0748717948718,394.60946075537373,238.18679606061926,186.13936608955595,394.749794132647,188.04356019226557,295.5374903355293,215.83791212105248,215.9124262077729,218.65204413474387,223.80996265060924,256.9930410577592
228.14693877551022,286.0025567865164,210.95072991144403,181.6539843319248,279.6309968142093,173.43930541656925,290.4170723470001,228.90360691774663,227.1026965476092,229.7211636052887,215.40547007068855,229.11701127819552
236.73627362736275,236.28012614499795,203.3562449599834,171.36452532756348,276.7146801502015,196.78195930940677,259.8311140854983,246.00464695944163,236.05335433064798,238.30816865411444,207.02504152859527,205.3818439269981
244.71827613727058,204.70242772099073,201.05137870405707,156.62242866774153,217.65248886035863,235.73058130220522,262.34823337522965,261.55595596810076,244.68766127669096,246.2884109581143,199.30076682535318,189.23627565493078
264.23713420787084,186.47401405742204,194.74052277943645,223.8390692874221,189.59462564543512,238.55202914848692,266.4791511004375,278.2781975850275,264.3806756742149,265.8068888759278,192.3520951576704,178.8584379358438
271.5972350230415,185.7545020267115,205.2280505524137,209.63871995894226,177.74817698556794,256.99861763355204,377.0839920043984,281.1951847046346,271.66805751492075,273.1671218922005,202.1668926509591,181.91463197291034
267.1559086395233,180.64472799486083,228.7840699327858,233.99457629296566,177.90273887957503,243.79829926515734,364.96537867262066,266.35856383574594,267.23191832554573,268.72560517045406,193.86494558132708,182.18977777777778
274.4981549815498,186.75107465029043,215.97857121317938,293.0171969467008,192.18085413114767,265.1520892076658,396.8630684079028,266.04265266662026,274.7108714428057,276.0681684325931,185.3452374123943,193.84385165907614
272.5268022181146,202.49305053848818,235.6423767563551,296.25423256957174,186.43268099351337,259.68575129379315,420.0098165523094,264.323674966676,272.63580201702786,274.096983677035,190.23624342646062,180.39933571793563
239.50142811805776,259.56945714536795,210.16430062523244,332.1390986948043,256.2596443680114,202.3855927209884,285.8814373842952,226.22026221479004,238.99330507531872,241.06945742190183,188.02316988938216,255.84065244667505
208.84245562130178,326.8101459885239,185.25485794241436,332.0427283842356,325.35464616372724,177.69786912893414,292.93539188312553,202.4061370871916,207.67462973518832,210.40619527421222,186.13190936509375,271.99571447703227
198.41141635137362,362.644115905583,190.45962333802953,319.2628487751984,352.46568392578484,188.42402842628374,255.43725983268342,202.35481450994672,196.86050600088745,199.97015543839598,184.80332403610058,287.57377049180326
194.33268892794376,368.99325855456874,189.04125172261905,286.2933019052172,367.0332968650836,167.4985698478542,219.35270609476535,203.24377723089097,192.66388882140504,195.88616441077514,184.10834971701942,276.0400860909335
176.2334568554791,370.6301034271969,188.70067398154768,232.94673330455544,383.5773396265142,173.88113794819697,213.37237585812235,194.25447905721165,174.0028625215107,177.7804347797317,195.33852082026235,298.0361784805038
171.34438596491228,381.33309776892946,191.4111615809743,240.87427628715494,373.38096353768253,167.31388097789204,233.71745368261887,195.98271891739464,169.14082597785776,172.8845565032332,216.50335173263178,309.9685039370079
180.32009029345372,399.2291090015114,191.1767058561408,223.5441704891771,446.03161067296026,177.80232581988204,237.95706290064112,208.12123392773293,178.41549346124884,181.85410507408594,216.4091730705838,313.9390374331551
196.74265618535378,382.66686874623883,205.45370901378084,274.87307789353633,418.95491618706563,219.4189922366556,214.58586748396556,224.20078850098122,195.3768406255505,198.27167576078403,220.8824486582301,330.61345496009125
208.2099385817979,343.21022917063186,214.10589087299758,265.27881386895876,381.86606645545635,222.7073274532576,227.3240304345937,231.5737027562558,207.17774122276666,209.73477333798056,217.73584288226658,269.06181277860327
259.2880680308265,271.70937904998254,224.86129741318635,264.502877790888,311.8056032857015,270.578133155311,240.30506641814262,265.8081960679505,259.23187939183344,260.81224375207745,233.7440240836435,216.5961199294533
266.5544093178037,168.47293837045453,243.94856661080976,280.1697492319529,258.85022646852514,291.2089305711904,271.40171195687395,265.5550221061538,266.84421935650624,268.07842083815416,231.7883974896956,205.1988008835595
276.13834817991864,136.96593083341713,247.27486000936187,223.08006251170542,190.38060343860258,325.83851940729016,270.9609446662177,265.5050102362264,276.29201912287397,277.66284323341074,228.75813796245893,204.42112389979692
288.81399449035814,120.87815692408388,275.3221473966151,236.36766553724036,185.4194555033322,363.57427888908154,290.21131761004193,267.01662074146566,289.20924700207803,290.33982769572475,224.84249035652542,184.25448376151235
290.9064622124863,112.87011166558399,308.64634396968006,244.62449815817496,177.12026225355874,319.13934609735367,451.8201547918726,260.39313351547,291.5745647664071,292.4337600003254,220.13732936375513,194.57627118644066
285.8342661130168,121.02876190028482,327.04085818148457,214.63953168577672,170.767995711448,326.2942881751893,437.58941183517766,251.48189154395962,286.4323573770055,287.3626659996577,236.86020714135827,192.247311827957
256.9930410577592,135.45148867100337,345.3301442401238,228.17584170358592,179.56443702723288,310.75500605998815,411.53954042467024,227.60711332279382,256.7949785558169,258.52056895821664,230.95272033363085,192.83359746434232
229.11701127819552,130.6729832035922,337.93473233756833,269.75709106559646,184.53646370129232,372.01901776222616,393.42193173405013,208.15752206334622,228.1556494758542,230.64177324006684,223.7931634443771,197.64136191677179
205.3818439269981,214.51055119830585,287.1037735136031,234.3649962066636,233.86741440697028,209.3361193347138,352.5631687604247,195.4379212587337,203.9522911750285,206.90224121875406,215.7110892648416,239.68833048283122
189.23627565493078,206.05468047505332,238.72687922469848,211.72173050304545,259.947185201767,246.79473698787416,255.43815777283868,192.1694967941912,187.5980827302277,190.751234544408,207.08825204591352,241.26963409192325
178.8584379358438,213.31115819124136,216.4656162803682,178.39133773397654,301.7149768931414,305.6230299798323,229.91147191134257,192.96033844309537,177.18226393061838,180.3672819168153,198.29187063223802,251.95085588072888
181.91463197291034,203.32128536504501,205.89385133372465,165.91713559124946,308.67641614042674,370.78502517444326,223.20156580445732,203.06673109212468,180.17535031521953,183.41759349972816,192.19937606755147,283.85944751381214
182.18977777777778,184.1183013338782,202.3044672613383,166.07093525504132,301.1873509967001,252.96100221683,189.99426070077556,213.59167136850624,180.27290510092155,183.6869011916608,183.26959789929276,269.2039653850367
193.84385165907614,210.23824643945161,255.30124350984806,166.6885284320702,336.0772069464203,305.2310085586797,213.5770838157393,225.6052380827026,192.2402647550253,195.33594317154376,170.3675535855588,267.8767587726733
180.39933571793563,208.7648787087734,298.7844897210965,225.89413683605554,327.41012261764007,402.28612239097396,218.13306523561306,215.0024974781395,178.47375261064843,181.8855173188645,166.56387238835887,242.21756756756756
255.84065244667505,176.10680201564088,306.3738769656146,223.90597783422504,296.5738027867557,500.9047915592665,248.77839529878665,270.30284801402274,255.73972178960665,257.32598476731727,179.700446700681,219.65655563430192
271.99571447703227,177.47696317918655,350.5204980901182,359.7493957339294,250.17836802987583,368.3939636297932,218.3163674401745,275.63226053438075,272.11076758523006,273.4812728110711,180.54782558322137,209.72127468581687
287.57377049180326,140.0907842163606,371.2509669409029,390.7015973018438,204.44779744254205,417.52925149181755,260.1195551673017,277.3093394250354,288.0843941521173,289.06058043970586,181.91869874939408,192.72474789221363
276.0400860909335,129.11712022048965,376.1586455730702,353.88508681994125,169.54265087139987,448.5953840587847,268.32849525905993,259.37625470757166,276.2494231646494,277.5273670589089,201.94747607075323,174.5912184057032
298.0361784805038,124.34591398129432,343.04434938210727,323.65276466465633,160.41940756225353,372.2611477186691,267.7929235988776,269.2219687353144,298.59863990902835,299.52537587226794,202.5923518036775,180.58053154018572
309.9685039370079,124.68173502149888,347.99170699422643,270.88570415138224,155.36952550532007,407.6596039360746,292.144040955617,272.7959999211773,310.88150489634535,311.460388182484,220.73625655948246,252.47856614929785
313.9390374331551,133.13245130429988,355.7736638261848,312.8238701908508,163.74406077898814,434.79088212392,350.65317628319707,269.7392801288512,315.0960504115449,315.43384692309434,222.152953088771,193.2037843268587
330.61345496009125,134.17374684676636,281.6205498639093,359.6487506476176,185.22877861406243,487.0992428350221,376.6727667430111,283.063866304499,332.2433237968254,332.1122627544208,222.63618865652558,190.32256235827668
269.06181277860327,138.89622501365622,246.71027281834043,408.97562826353817,199.62683893908647,228.03884809531823,284.4210723532554,238.4742130192053,269.0594083186296,270.5605424961658,221.53718705387337,180.6910569105691
216.5961199294533,149.19629043375454,257.92380415252654,300.1911865794371,220.67593434262676,327.98845533573564,257.8345177526024,206.20944547520585,215.53049020774762,218.09131982104893,219.0687283923373,200.27942681678607
205.1988008835595,160.92500492846858,290.7359789933014,251.8838102008082,255.8585815140001,274.0566043465776,208.33261558224584,207.2015139930843,203.8708852074833,206.68973603573534,215.769658508593,209.99560439560437
204.42112389979692,161.6974762131626,238.61634005399205,263.7261742739177,271.5530395866677,275.54067770192023,218.21722418505507,211.82211768138433,203.12019551049391,205.9077601523389,211.9179259826104,209.75637121333548
184.25448376151235,177.71259889996492,207.25835612467708,263.7851038745413,288.3801565062632,172.46757067799504,264.80203534466835,206.95750304251024,182.46511881632478,185.7355222442621,207.530484758094,219.02470495672702
194.57627118644066,180.96324075783377,208.28290969258353,243.5744837642247,302.84673778241137,188.39553660348818,241.72715165607153,223.06778715131767,193.01654080156828,196.05240717103973,203.07193454066925,224.66823708206687
192.247311827957,181.48628855508434,205.818751140746,285.63263721718346,316.08382195447183,164.57038469287662,271.1443574767886,230.90168273006063,190.66029869505928,193.71841449361955,220.2166838306486,234.07435867123775
192.83359746434232,256.9690871460397,238.89455117762995,325.0024609642077,323.5790960306782,173.78369815005388,273.82050911532826,232.9952897889948,191.1778815087924,194.29972528682035,214.04260806507517,240.10069177555727
197.64136191677179,207.50504247920318,294.79438765661297,264.999673215598,344.0443022095328,188.77291610451297,302.4369342323593,236.92485023517443,195.79625631850246,199.1028465339825,207.45669879096337,251.7799317105408
239.68833048283122,202.68089761351368,289.2127368060597,252.5691898633417,333.9801155154046,222.31735654678394,307.60941149387986,262.5977874087962,239.09247807707962,241.1479072709888,210.20442163673195,260.4323370464321
241.26963409192325,207.27868868482173,291.95057632401,283.6629543617714,398.7325912368384,200.46214876006883,316.153421829063,254.0306850896333,240.8939879833894,242.72740918139903,202.08255017230616,255.2216835610401
251.95085588072888,204.60330188284252,308.803929076134,337.96239516956825,392.79958280098083,229.44783485873393,289.981939394383,255.18025953200146,251.90980372238448,253.40751861302527,193.88599791572048,254.26770214709913
